nohup: ignoring input
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE fair] Training material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_clf_checkpoint.pt
[NODE fair] Training SOC regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soc_checkpoint.pt
[NODE fair] Training SOH regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soh_checkpoint.pt
================ NODE FAIR RESULTS ================
Input feature dim       : 42
Material accuracy       : 0.789844
------------------------------------------------------------
SOC RMSE                : 21.449545
SOC MAE                 : 16.553466
SOC MAPE                : 40.077735
SOC MedAPE              : 35.500216
------------------------------------------------------------
SOH RMSE                : 0.084964
SOH MAE                 : 0.068294
SOH MAPE                : 8.674487
SOH MedAPE              : 6.642623
n_test                  : 1280
============================================================
[SAVED] results/benchmark/node/fair/predictions.csv
[SAVED] results/benchmark/node/fair/summary.json
[SAVED] results/benchmark/node/fair/report.txt
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE enhanced] Training baseline material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_clf_baseline_checkpoint.pt
[NODE enhanced] Training SOC regressor with material hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soc_enhanced_checkpoint.pt
[NODE enhanced] Training SOH regressor with material hint + pseudo SOC hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soh_enhanced_checkpoint.pt
[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:00<?, ?it/s]/scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/virtual_envs/0704/lib/python3.11/site-packages/qhoptim/pyt/qhadam.py:133: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
[node_soh_enhanced] Epoch 099/100:  95%|█████████▌| 284/298 [07:24<00:22,  1.60s/it, loss=0.0020]
[node_soh_enhanced] Epoch 099/100:  96%|█████████▌| 285/298 [07:24<00:20,  1.59s/it, loss=0.0020]
[node_soh_enhanced] Epoch 099/100:  96%|█████████▌| 285/298 [07:26<00:20,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 099/100:  96%|█████████▌| 286/298 [07:26<00:19,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 099/100:  96%|█████████▌| 286/298 [07:28<00:19,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 099/100:  96%|█████████▋| 287/298 [07:28<00:17,  1.58s/it, loss=0.0017]
[node_soh_enhanced] Epoch 099/100:  96%|█████████▋| 287/298 [07:29<00:17,  1.58s/it, loss=0.0016]
[node_soh_enhanced] Epoch 099/100:  97%|█████████▋| 288/298 [07:29<00:15,  1.59s/it, loss=0.0016]
[node_soh_enhanced] Epoch 099/100:  97%|█████████▋| 288/298 [07:31<00:15,  1.59s/it, loss=0.0023]
[node_soh_enhanced] Epoch 099/100:  97%|█████████▋| 289/298 [07:31<00:14,  1.59s/it, loss=0.0023]
[node_soh_enhanced] Epoch 099/100:  97%|█████████▋| 289/298 [07:32<00:14,  1.59s/it, loss=0.0023]
[node_soh_enhanced] Epoch 099/100:  97%|█████████▋| 290/298 [07:32<00:12,  1.59s/it, loss=0.0023]
[node_soh_enhanced] Epoch 099/100:  97%|█████████▋| 290/298 [07:34<00:12,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 099/100:  98%|█████████▊| 291/298 [07:34<00:11,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 099/100:  98%|█████████▊| 291/298 [07:35<00:11,  1.59s/it, loss=0.0015]
[node_soh_enhanced] Epoch 099/100:  98%|█████████▊| 292/298 [07:35<00:09,  1.59s/it, loss=0.0015]
[node_soh_enhanced] Epoch 099/100:  98%|█████████▊| 292/298 [07:37<00:09,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 099/100:  98%|█████████▊| 293/298 [07:37<00:07,  1.58s/it, loss=0.0018]
[node_soh_enhanced] Epoch 099/100:  98%|█████████▊| 293/298 [07:39<00:07,  1.58s/it, loss=0.0016]
[node_soh_enhanced] Epoch 099/100:  99%|█████████▊| 294/298 [07:39<00:06,  1.59s/it, loss=0.0016]
[node_soh_enhanced] Epoch 099/100:  99%|█████████▊| 294/298 [07:40<00:06,  1.59s/it, loss=0.0019]
[node_soh_enhanced] Epoch 099/100:  99%|█████████▉| 295/298 [07:40<00:04,  1.58s/it, loss=0.0019]
[node_soh_enhanced] Epoch 099/100:  99%|█████████▉| 295/298 [07:42<00:04,  1.58s/it, loss=0.0016]
[node_soh_enhanced] Epoch 099/100:  99%|█████████▉| 296/298 [07:42<00:03,  1.57s/it, loss=0.0016]
[node_soh_enhanced] Epoch 099/100:  99%|█████████▉| 296/298 [07:43<00:03,  1.57s/it, loss=0.0017]
[node_soh_enhanced] Epoch 099/100: 100%|█████████▉| 297/298 [07:43<00:01,  1.56s/it, loss=0.0017]
[node_soh_enhanced] Epoch 099/100: 100%|█████████▉| 297/298 [07:44<00:01,  1.56s/it, loss=0.0010]
[node_soh_enhanced] Epoch 099/100: 100%|██████████| 298/298 [07:44<00:00,  1.25s/it, loss=0.0010]
[node_soh_enhanced] Epoch 099/100: 100%|██████████| 298/298 [07:44<00:00,  1.56s/it, loss=0.0010]

[node_soh_enhanced] Epoch 100/100:   0%|          | 0/298 [00:00<?, ?it/s]
[node_soh_enhanced] Epoch 100/100:   0%|          | 0/298 [00:01<?, ?it/s, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:   0%|          | 1/298 [00:01<07:39,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:   0%|          | 1/298 [00:03<07:39,  1.55s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   1%|          | 2/298 [00:03<07:37,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   1%|          | 2/298 [00:04<07:37,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   1%|          | 3/298 [00:04<07:34,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   1%|          | 3/298 [00:06<07:34,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:   1%|▏         | 4/298 [00:06<07:32,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:   1%|▏         | 4/298 [00:07<07:32,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:   2%|▏         | 5/298 [00:07<07:31,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:   2%|▏         | 5/298 [00:09<07:31,  1.54s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   2%|▏         | 6/298 [00:09<07:29,  1.54s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   2%|▏         | 6/298 [00:10<07:29,  1.54s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   2%|▏         | 7/298 [00:10<07:28,  1.54s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   2%|▏         | 7/298 [00:12<07:28,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:   3%|▎         | 8/298 [00:12<07:28,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:   3%|▎         | 8/298 [00:13<07:28,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   3%|▎         | 9/298 [00:13<07:25,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   3%|▎         | 9/298 [00:15<07:25,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   3%|▎         | 10/298 [00:15<07:24,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   3%|▎         | 10/298 [00:16<07:24,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   4%|▎         | 11/298 [00:16<07:22,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   4%|▎         | 11/298 [00:18<07:22,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   4%|▍         | 12/298 [00:18<07:20,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   4%|▍         | 12/298 [00:20<07:20,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   4%|▍         | 13/298 [00:20<07:18,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   4%|▍         | 13/298 [00:21<07:18,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   5%|▍         | 14/298 [00:21<07:16,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   5%|▍         | 14/298 [00:23<07:16,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   5%|▌         | 15/298 [00:23<07:15,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   5%|▌         | 15/298 [00:24<07:15,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   5%|▌         | 16/298 [00:24<07:13,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   5%|▌         | 16/298 [00:26<07:13,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   6%|▌         | 17/298 [00:26<07:15,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   6%|▌         | 17/298 [00:27<07:15,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   6%|▌         | 18/298 [00:27<07:17,  1.56s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:   6%|▌         | 18/298 [00:29<07:17,  1.56s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   6%|▋         | 19/298 [00:29<07:19,  1.58s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   6%|▋         | 19/298 [00:31<07:19,  1.58s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   7%|▋         | 20/298 [00:31<07:19,  1.58s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:   7%|▋         | 20/298 [00:32<07:19,  1.58s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:   7%|▋         | 21/298 [00:32<07:19,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:   7%|▋         | 21/298 [00:34<07:19,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:   7%|▋         | 22/298 [00:34<07:18,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:   7%|▋         | 22/298 [00:35<07:18,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   8%|▊         | 23/298 [00:35<07:18,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 100/100:   8%|▊         | 23/298 [00:37<07:18,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   8%|▊         | 24/298 [00:37<07:17,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   8%|▊         | 24/298 [00:39<07:17,  1.60s/it, loss=0.0022]
[node_soh_enhanced] Epoch 100/100:   8%|▊         | 25/298 [00:39<07:15,  1.60s/it, loss=0.0022]
[node_soh_enhanced] Epoch 100/100:   8%|▊         | 25/298 [00:40<07:15,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   9%|▊         | 26/298 [00:40<07:13,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   9%|▊         | 26/298 [00:42<07:13,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   9%|▉         | 27/298 [00:42<07:12,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:   9%|▉         | 27/298 [00:43<07:12,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   9%|▉         | 28/298 [00:43<07:09,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:   9%|▉         | 28/298 [00:45<07:09,  1.59s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  10%|▉         | 29/298 [00:45<07:07,  1.59s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  10%|▉         | 29/298 [00:46<07:07,  1.59s/it, loss=0.0022]
[node_soh_enhanced] Epoch 100/100:  10%|█         | 30/298 [00:46<07:06,  1.59s/it, loss=0.0022]
[node_soh_enhanced] Epoch 100/100:  10%|█         | 30/298 [00:48<07:06,  1.59s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  10%|█         | 31/298 [00:48<07:06,  1.60s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  10%|█         | 31/298 [00:50<07:06,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  11%|█         | 32/298 [00:50<07:04,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  11%|█         | 32/298 [00:51<07:04,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  11%|█         | 33/298 [00:51<07:02,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  11%|█         | 33/298 [00:53<07:02,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  11%|█▏        | 34/298 [00:53<07:00,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  11%|█▏        | 34/298 [00:54<07:00,  1.59s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  12%|█▏        | 35/298 [00:54<06:58,  1.59s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  12%|█▏        | 35/298 [00:56<06:58,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  12%|█▏        | 36/298 [00:56<06:54,  1.58s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  12%|█▏        | 36/298 [00:58<06:54,  1.58s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  12%|█▏        | 37/298 [00:58<06:47,  1.56s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  12%|█▏        | 37/298 [00:59<06:47,  1.56s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  13%|█▎        | 38/298 [00:59<06:44,  1.56s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  13%|█▎        | 38/298 [01:01<06:44,  1.56s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  13%|█▎        | 39/298 [01:01<06:41,  1.55s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  13%|█▎        | 39/298 [01:02<06:41,  1.55s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:  13%|█▎        | 40/298 [01:02<06:39,  1.55s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:  13%|█▎        | 40/298 [01:04<06:39,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  14%|█▍        | 41/298 [01:04<06:37,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  14%|█▍        | 41/298 [01:05<06:37,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  14%|█▍        | 42/298 [01:05<06:34,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  14%|█▍        | 42/298 [01:07<06:34,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  14%|█▍        | 43/298 [01:07<06:33,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  14%|█▍        | 43/298 [01:08<06:33,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  15%|█▍        | 44/298 [01:08<06:31,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  15%|█▍        | 44/298 [01:10<06:31,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  15%|█▌        | 45/298 [01:10<06:29,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  15%|█▌        | 45/298 [01:11<06:29,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  15%|█▌        | 46/298 [01:11<06:28,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 100/100:  15%|█▌        | 46/298 [01:13<06:28,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  16%|█▌        | 47/298 [01:13<06:26,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  16%|█▌        | 47/298 [01:14<06:26,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  16%|█▌        | 48/298 [01:14<06:24,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  16%|█▌        | 48/298 [01:16<06:24,  1.54s/it, loss=0.0024]
[node_soh_enhanced] Epoch 100/100:  16%|█▋        | 49/298 [01:16<06:25,  1.55s/it, loss=0.0024]
[node_soh_enhanced] Epoch 100/100:  16%|█▋        | 49/298 [01:18<06:25,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  17%|█▋        | 50/298 [01:18<06:23,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  17%|█▋        | 50/298 [01:19<06:23,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  17%|█▋        | 51/298 [01:19<06:21,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  17%|█▋        | 51/298 [01:21<06:21,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  17%|█▋        | 52/298 [01:21<06:19,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  17%|█▋        | 52/298 [01:22<06:19,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  18%|█▊        | 53/298 [01:22<06:17,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  18%|█▊        | 53/298 [01:24<06:17,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  18%|█▊        | 54/298 [01:24<06:15,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  18%|█▊        | 54/298 [01:25<06:15,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  18%|█▊        | 55/298 [01:25<06:14,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  18%|█▊        | 55/298 [01:27<06:14,  1.54s/it, loss=0.0013]
[node_soh_enhanced] Epoch 100/100:  19%|█▉        | 56/298 [01:27<06:12,  1.54s/it, loss=0.0013]
[node_soh_enhanced] Epoch 100/100:  19%|█▉        | 56/298 [01:28<06:12,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  19%|█▉        | 57/298 [01:28<06:10,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  19%|█▉        | 57/298 [01:30<06:10,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  19%|█▉        | 58/298 [01:30<06:09,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  19%|█▉        | 58/298 [01:31<06:09,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  20%|█▉        | 59/298 [01:31<06:08,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  20%|█▉        | 59/298 [01:33<06:08,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  20%|██        | 60/298 [01:33<06:04,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  20%|██        | 60/298 [01:34<06:04,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  20%|██        | 61/298 [01:34<06:02,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  20%|██        | 61/298 [01:36<06:02,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  21%|██        | 62/298 [01:36<06:06,  1.55s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  21%|██        | 62/298 [01:38<06:06,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  21%|██        | 63/298 [01:38<06:04,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  21%|██        | 63/298 [01:39<06:04,  1.55s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  21%|██▏       | 64/298 [01:39<06:01,  1.55s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  21%|██▏       | 64/298 [01:41<06:01,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  22%|██▏       | 65/298 [01:41<05:59,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  22%|██▏       | 65/298 [01:42<05:59,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  22%|██▏       | 66/298 [01:42<05:58,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  22%|██▏       | 66/298 [01:44<05:58,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  22%|██▏       | 67/298 [01:44<05:55,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  22%|██▏       | 67/298 [01:45<05:55,  1.54s/it, loss=0.0024]
[node_soh_enhanced] Epoch 100/100:  23%|██▎       | 68/298 [01:45<05:53,  1.54s/it, loss=0.0024]
[node_soh_enhanced] Epoch 100/100:  23%|██▎       | 68/298 [01:47<05:53,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  23%|██▎       | 69/298 [01:47<05:51,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  23%|██▎       | 69/298 [01:48<05:51,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  23%|██▎       | 70/298 [01:48<05:50,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  23%|██▎       | 70/298 [01:50<05:50,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  24%|██▍       | 71/298 [01:50<05:48,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 100/100:  24%|██▍       | 71/298 [01:51<05:48,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  24%|██▍       | 72/298 [01:51<05:46,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  24%|██▍       | 72/298 [01:53<05:46,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  24%|██▍       | 73/298 [01:53<05:45,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  24%|██▍       | 73/298 [01:54<05:45,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:  25%|██▍       | 74/298 [01:54<05:44,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:  25%|██▍       | 74/298 [01:56<05:44,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  25%|██▌       | 75/298 [01:56<05:44,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  25%|██▌       | 75/298 [01:58<05:44,  1.54s/it, loss=0.0023]
[node_soh_enhanced] Epoch 100/100:  26%|██▌       | 76/298 [01:58<05:43,  1.55s/it, loss=0.0023]
[node_soh_enhanced] Epoch 100/100:  26%|██▌       | 76/298 [01:59<05:43,  1.55s/it, loss=0.0025]
[node_soh_enhanced] Epoch 100/100:  26%|██▌       | 77/298 [01:59<05:41,  1.54s/it, loss=0.0025]
[node_soh_enhanced] Epoch 100/100:  26%|██▌       | 77/298 [02:01<05:41,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  26%|██▌       | 78/298 [02:01<05:39,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  26%|██▌       | 78/298 [02:02<05:39,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  27%|██▋       | 79/298 [02:02<05:37,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  27%|██▋       | 79/298 [02:04<05:37,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  27%|██▋       | 80/298 [02:04<05:35,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  27%|██▋       | 80/298 [02:05<05:35,  1.54s/it, loss=0.0023]
[node_soh_enhanced] Epoch 100/100:  27%|██▋       | 81/298 [02:05<05:34,  1.54s/it, loss=0.0023]
[node_soh_enhanced] Epoch 100/100:  27%|██▋       | 81/298 [02:07<05:34,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  28%|██▊       | 82/298 [02:07<05:32,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  28%|██▊       | 82/298 [02:08<05:32,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  28%|██▊       | 83/298 [02:08<05:30,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 100/100:  28%|██▊       | 83/298 [02:10<05:30,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  28%|██▊       | 84/298 [02:10<05:29,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 100/100:  28%|██▊       | 84/298 [02:11<05:29,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:  29%|██▊       | 85/298 [02:11<05:27,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 100/100:  29%|██▊       | 85/298 [02:13<05:27,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  29%|██▉       | 86/298 [02:13<05:25,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 100/100:  29%|██▉       | 86/298 [02:14<05:25,  1.54s/it, loss=0.0024]
[node_soh_enhanced] Epoch 100/100:  29%|██▉       | 87/298 [02:14<05:23,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 100/100:  29%|██▉       | 87/298 [02:16<05:23,  1.53s/it, loss=0.0017]
[node_soh_enhanced] Epoch 100/100:  30%|██▉       | 88/298 [02:16<05:24,  1.55s/it, loss=0.0017]
